lesion_type,image_path
LISIL,Dataset/Tile/LISIL/NL_28_ (12).jpg
LISIL,Dataset/Tile/LISIL/parab_072.bmp
LISIL,Dataset/Tile/LISIL/050.bmp
LISIL,Dataset/Tile/LISIL/NL_37_ (9).jpg
LISIL,Dataset/Tile/LISIL/koi_203.bmp
LISIL,Dataset/Tile/LISIL/NL_25_ (5).jpg
LISIL,Dataset/Tile/LISIL/koi_208.bmp
LISIL,Dataset/Tile/LISIL/100.bmp
LISIL,Dataset/Tile/LISIL/parab_076.bmp
LISIL,Dataset/Tile/LISIL/213.bmp
LISIL,Dataset/Tile/LISIL/034.bmp
LISIL,Dataset/Tile/LISIL/LSIL_1 (4).jpg
LISIL,Dataset/Tile/LISIL/koi_029.bmp
LISIL,Dataset/Tile/LISIL/sup_075.bmp
LISIL,Dataset/Tile/LISIL/NL_39_ (6).jpg
LISIL,Dataset/Tile/LISIL/parab_002.bmp
LISIL,Dataset/Tile/LISIL/028.bmp
LISIL,Dataset/Tile/LISIL/234.bmp
LISIL,Dataset/Tile/LISIL/084.bmp
LISIL,Dataset/Tile/LISIL/LSIL_3 (18).jpg
LISIL,Dataset/Tile/LISIL/sup_070.bmp
LISIL,Dataset/Tile/LISIL/NL_39_ (2).jpg
LISIL,Dataset/Tile/LISIL/NL_3_ (12).jpg
LISIL,Dataset/Tile/LISIL/102.bmp
LISIL,Dataset/Tile/LISIL/NL_24_ (10).jpg
LISIL,Dataset/Tile/LISIL/parab_098.bmp
LISIL,Dataset/Tile/LISIL/NL_24_ (2).jpg
LISIL,Dataset/Tile/LISIL/069.bmp
LISIL,Dataset/Tile/LISIL/NL_41_ (12).jpg
LISIL,Dataset/Tile/LISIL/parab_086.bmp
LISIL,Dataset/Tile/LISIL/NL_16_ (14).jpg
LISIL,Dataset/Tile/LISIL/parab_056.bmp
LISIL,Dataset/Tile/LISIL/124.bmp
LISIL,Dataset/Tile/LISIL/koi_148.bmp
LISIL,Dataset/Tile/LISIL/NL_25_ (2).jpg
LISIL,Dataset/Tile/LISIL/parab_049.bmp
LISIL,Dataset/Tile/LISIL/koi_130.bmp
LISIL,Dataset/Tile/LISIL/parab_073.bmp
LISIL,Dataset/Tile/LISIL/NL_12_ (3).jpg
HISIL,Dataset/Tile/HISIL/HSIL_10 (16).jpg
LISIL,Dataset/Tile/LISIL/koi_123.bmp
LISIL,Dataset/Tile/LISIL/sup_044.bmp
LISIL,Dataset/Tile/LISIL/LSIL_1 (7).jpg
LISIL,Dataset/Tile/LISIL/sup_088.bmp
LISIL,Dataset/Tile/LISIL/koi_099.bmp
LISIL,Dataset/Tile/LISIL/059.bmp
LISIL,Dataset/Tile/LISIL/NL_10_ (12).jpg
LISIL,Dataset/Tile/LISIL/229.bmp
LISIL,Dataset/Tile/LISIL/koi_066.bmp
HISIL,Dataset/Tile/HISIL/SCC_3 (10).jpg
LISIL,Dataset/Tile/LISIL/NL_39_ (16).jpg
LISIL,Dataset/Tile/LISIL/NL_17_ (9).jpg
LISIL,Dataset/Tile/LISIL/sup_082.bmp
LISIL,Dataset/Tile/LISIL/sup_022.bmp
LISIL,Dataset/Tile/LISIL/NL_2_ (4).jpg
LISIL,Dataset/Tile/LISIL/koi_197.bmp
LISIL,Dataset/Tile/LISIL/NL_33_ (4).jpg
HISIL,Dataset/Tile/HISIL/HSIL_6 (22).jpg
HISIL,Dataset/Tile/HISIL/scc_1 (16).jpg
LISIL,Dataset/Tile/LISIL/NL_36_ (5).jpg
HISIL,Dataset/Tile/HISIL/scc_1 (18).jpg
HISIL,Dataset/Tile/HISIL/SCC_4 (8).jpg
LISIL,Dataset/Tile/LISIL/koi_107.bmp
LISIL,Dataset/Tile/LISIL/parab_038.bmp
LISIL,Dataset/Tile/LISIL/koi_189.bmp
LISIL,Dataset/Tile/LISIL/koi_049.bmp
LISIL,Dataset/Tile/LISIL/sup_025.bmp
LISIL,Dataset/Tile/LISIL/NL_4_ (1).jpg
LISIL,Dataset/Tile/LISIL/sup_100.bmp
LISIL,Dataset/Tile/LISIL/parab_017.bmp
HISIL,Dataset/Tile/HISIL/HSIL_3 (2).jpg
LISIL,Dataset/Tile/LISIL/NL_34_ (7).jpg
LISIL,Dataset/Tile/LISIL/NL_36_ (17).jpg
LISIL,Dataset/Tile/LISIL/NL_34_ (13).jpg
LISIL,Dataset/Tile/LISIL/sup_017.bmp
LISIL,Dataset/Tile/LISIL/parab_040.bmp
LISIL,Dataset/Tile/LISIL/067.bmp
HISIL,Dataset/Tile/HISIL/HSIL_5 (22).jpg
LISIL,Dataset/Tile/LISIL/174.bmp
LISIL,Dataset/Tile/LISIL/LSIL_4 (34).jpg
HISIL,Dataset/Tile/HISIL/HSIL_7 (14).jpg
LISIL,Dataset/Tile/LISIL/NL_5_ (11).jpg
LISIL,Dataset/Tile/LISIL/NL_6_ (4).jpg
LISIL,Dataset/Tile/LISIL/145.bmp
LISIL,Dataset/Tile/LISIL/parab_100.bmp
LISIL,Dataset/Tile/LISIL/NL_17_ (14).jpg
LISIL,Dataset/Tile/LISIL/NL_34_ (5).jpg
HISIL,Dataset/Tile/HISIL/HSIL_5 (15).jpg
LISIL,Dataset/Tile/LISIL/NL_18_ (13).jpg
LISIL,Dataset/Tile/LISIL/koi_022.bmp
LISIL,Dataset/Tile/LISIL/103.bmp
LISIL,Dataset/Tile/LISIL/NL_1_ (20).jpg
LISIL,Dataset/Tile/LISIL/101.bmp
LISIL,Dataset/Tile/LISIL/NL_40_ (1).jpg
LISIL,Dataset/Tile/LISIL/NL_34_ (4).jpg
LISIL,Dataset/Tile/LISIL/koi_058.bmp
HISIL,Dataset/Tile/HISIL/HSIL_10 (9).jpg
LISIL,Dataset/Tile/LISIL/NL_35_ (14).jpg
LISIL,Dataset/Tile/LISIL/koi_038.bmp
HISIL,Dataset/Tile/HISIL/SCC_4 (11).jpg
